èZñØäÓñ{ë‰í†êlå˚ÅEê¢ë—êîãyÇ—êlå˚ìÆë‘,êlå˚(2015îN),êlå˚(2010îN),êlå˚(2005îN),ëùå∏(2005îNÅ`2015îN),[!!íçñ⁄!!]ëùå∏î‰ó¶(2005îNÅ`2015îN),ëùå∏(2005îNÅ`2010îN),ëùå∏î‰ó¶(2005îNÅ`2010îN),ñ êœ(km^2),êlå˚ñßìx(2010îN),êlå˚ñßìx(2015îN),êlå˚(ì˙ñ{êl)(2015îN),êlå˚(äOçëêl)(2015îN),êlå˚(2015îN),íjê´êlå˚(ì˙ñ{êl)(2015îN),íjê´êlå˚(äOçëêl)(2015îN),íjê´êlå˚(åv)(2015îN),èóê´êlå˚(ì˙ñ{êl)(2015îN),èóê´êlå˚(äOçëêl)(2015îN),èóê´êlå˚(åv)(2015îN),ê¢ë—êî(ì˙ñ{êl),ê¢ë—êî(äOçëêl),ê¢ë—êî(ï°êîçëê–),ê¢ë—êîåv,ëùå∏êî(ì˙ñ{êl)(2015îN),ëùå∏êî(äOçëêl)(2015îN),ëùå∏êî(åv)(2015îN),èoê∂(ì˙ñ{êl)(2015îN),èoê∂(äOçëêl)(2015îN),èoê∂(åv)(2015îN),éÄñS(ì˙ñ{êl)(2015îN),éÄñS(äOçëêl)(2015îN),éÄñS(åv)(2015îN),é©ëRëùå∏(2015îN),é©ëRëùå∏î‰ó¶(2015îN),ì]ì¸(ì˙ñ{êl)(2015îN),ì]ì¸(äOçëêl)(2015îN),ì]ì¸(åv)(2015îN),ì]èo(ì˙ñ{êl)(2015îN),ì]èo(äOçëêl)(2015îN),ì]èo(åv)(2015îN),ì]ì¸èoëùå∏(2015îN),ì]ì¸èoëùå∏î‰ó¶(2015îN),ÇªÇÃëºëù(ì˙ñ{êl)(2015îN),ÇªÇÃëºëù(äOçëêl)(2015îN),ÇªÇÃëºëù(åv)(2015îN),ÇªÇÃëºå∏(ì˙ñ{êl)(2015îN),ÇªÇÃëºå∏(äOçëêl)(2015îN),ÇªÇÃëºå∏(åv)(2015îN)
ê^éÎë∫,2156,2189,2354,-198,-8.411214953,-165,-7.009345794,114.43,19.1,18.84121297,2149,7,2156,1052,3,1055,1097,4,1101,940,2,0,942,1,4,5,16,0,16,21,0,21,-5,-0.231910946,86,5,91,82,3,85,6,0.278293135,2,2,4,0,0,0
êmñÿí¨,3518,3800,3967,-449,-11.31837661,-167,-4.209730275,167.93,22.6,20.94920503,3501,17,3518,1688,2,1690,1813,15,1828,1744,13,4,1761,-71,-6,-77,20,0,20,66,0,66,-46,-1.307561114,113,141,254,139,147,286,-32,-0.909607732,3,0,3,2,0,2
ê¥êÖí¨,9896,9961,10464,-568,-5.428134557,-503,-4.806957187,402.18,24.8,24.60589786,9858,38,9896,4838,5,4843,5020,33,5053,4600,31,7,4638,-83,-6,-89,68,0,68,121,0,121,-53,-0.535569927,330,9,339,364,4,368,-29,-0.293047696,4,0,4,0,11,11
ê¥ó¢í¨,4380,4551,5025,-645,-12.8358209,-474,-9.432835821,402.73,11.3,10.87577285,4376,4,4380,2146,1,2147,2230,3,2233,1836,1,3,1840,-26,0,-26,34,0,34,64,0,64,-30,-0.684931507,168,3,171,167,3,170,1,0.02283105,3,0,3,0,0,0
êºãªïîë∫,1147,1135,1224,-77,-6.290849673,-89,-7.27124183,308.12,3.7,3.72257562,1143,4,1147,552,1,553,591,3,594,687,4,0,691,-26,0,-26,9,0,9,31,0,31,-22,-1.918047079,61,1,62,66,1,67,-5,-0.435919791,1,0,1,0,0,0
êŒéÎés,59362,59449,60104,-742,-1.23452682,-655,-1.089777719,721.86,82.4,82.23478237,59218,144,59362,28675,64,28739,30543,80,30623,26867,72,45,26984,-609,-15,-624,347,2,349,589,0,589,-240,-0.404299047,1818,67,1885,2191,83,2274,-389,-0.655301371,10,0,10,4,1,5
êœíOí¨,2334,2516,2860,-526,-18.39160839,-344,-12.02797203,238.21,10.6,9.798077327,2332,2,2334,1102,2,1104,1230,0,1230,1179,1,1,1181,-52,0,-52,10,0,10,42,0,42,-32,-1.371036847,67,0,67,87,0,87,-20,-0.856898029,0,0,0,0,0,0
ê‘à‰êÏë∫,1139,1262,1310,-171,-13.05343511,-48,-3.664122137,280.11,4.5,4.066259684,1112,27,1139,550,16,566,562,11,573,537,23,4,564,-18,14,-4,5,0,5,10,0,10,-5,-0.438981563,58,35,93,72,17,89,4,0.35118525,1,0,1,0,4,4
ê‘ïΩés,11383,12637,14401,-3018,-20.95687799,-1764,-12.24914936,129.88,97.3,87.64243917,11332,51,11383,5180,17,5197,6152,34,6186,6284,44,1,6329,-325,-3,-328,32,0,32,205,0,205,-173,-1.519810243,242,19,261,397,23,420,-159,-1.396819819,3,1,4,0,0,0
êÁçŒés,95532,93604,91437,4095,4.478493389,2167,2.369937771,594.95,157.3,160.5714766,95112,420,95532,48381,190,48571,46731,230,46961,46282,206,110,46598,34,17,51,918,2,920,669,0,669,251,0.262739187,5418,183,5601,5680,142,5822,-221,-0.231336097,70,6,76,23,32,55
êËä•ë∫,1218,1394,1819,-601,-33.04013194,-425,-23.36448598,571.31,2.4,2.131942378,1147,71,1218,567,19,586,580,52,632,619,65,2,686,-15,13,-2,11,0,11,8,0,8,3,0.246305419,98,88,186,117,63,180,6,0.492610837,3,1,4,2,13,15
ësïÀí¨,2705,3232,3473,-768,-22.11344659,-241,-6.939245609,205.04,15.8,13.1925478,2695,10,2705,1284,1,1285,1411,9,1420,1307,8,2,1317,-50,4,-46,15,0,15,44,0,44,-29,-1.072088725,119,11,130,139,3,142,-12,-0.443622921,0,0,0,1,4,5
ëùñ—í¨,4893,5078,5708,-815,-14.27820603,-630,-11.03714085,369.68,13.7,13.23577148,4824,69,4893,2212,2,2214,2612,67,2679,2425,67,1,2493,-114,4,-110,30,0,30,84,1,85,-55,-1.124054772,95,24,119,155,18,173,-54,-1.103617413,0,0,0,0,1,1
ë´äÒí¨,7376,7630,8317,-941,-11.31417578,-687,-8.260189972,1408.09,5.4,5.238301529,7362,14,7376,3555,6,3561,3807,8,3815,3565,9,5,3579,-78,0,-78,40,0,40,115,0,115,-75,-1.01681128,308,6,314,315,6,321,-7,-0.094902386,4,0,4,0,0,0
ë—çLés,168753,168057,170580,-1827,-1.071051706,-2523,-1.479071403,618.94,271.5,272.6483989,168255,498,168753,80341,226,80567,87914,272,88186,84657,236,118,85011,-359,8,-351,1314,7,1321,1630,2,1632,-311,-0.18429302,7603,131,7734,7686,94,7780,-46,-0.027258775,71,14,85,31,48,79
ëÂãÛí¨,7708,7933,8392,-684,-8.150619638,-459,-5.469494757,343.62,23.1,22.43175601,7698,10,7708,3735,1,3736,3963,9,3972,3062,7,3,3072,-130,-3,-133,55,0,55,98,0,98,-43,-0.557861962,211,6,217,298,6,304,-87,-1.128697457,0,0,0,0,3,3
ëÂé˜í¨,5845,5977,6407,-562,-8.771656001,-430,-6.711409396,816.38,7.3,7.159656043,5800,45,5845,2841,15,2856,2959,30,2989,2599,41,2,2642,-81,10,-71,41,0,41,80,0,80,-39,-0.667236955,238,23,261,285,5,290,-29,-0.496150556,5,1,6,0,9,9
ëÈê≤í¨,7264,7345,7261,3,0.041316623,84,1.156865446,139.44,52.7,52.09409065,7259,5,7264,3434,4,3438,3825,1,3826,3089,2,2,3093,-36,0,-36,41,0,41,80,0,80,-39,-0.536894273,222,2,224,219,2,221,3,0.04129956,0,0,0,0,0,0
ëÍè„í¨,2847,3028,3366,-519,-15.41889483,-338,-10.04159239,766.89,3.9,3.712396824,2833,14,2847,1353,1,1354,1480,13,1493,1486,12,2,1500,-51,3,-48,20,0,20,43,0,43,-23,-0.807867931,122,9,131,150,6,156,-25,-0.878117317,0,0,0,0,0,0
ëÍêÏés,41924,43170,45562,-3638,-7.984724112,-2392,-5.249989026,115.82,372.7,361.9754792,41844,80,41924,19729,30,19759,22115,50,22165,21340,53,16,21409,-368,-2,-370,284,0,284,528,0,528,-244,-0.582005534,1860,22,1882,1989,14,2003,-121,-0.288617498,8,1,9,3,11,14
ímì‡í¨,4797,5074,5447,-650,-11.93317422,-373,-6.847806132,196.67,25.8,24.39111202,4795,2,4797,2316,0,2316,2479,2,2481,2088,1,1,2090,-84,1,-83,36,0,36,69,0,69,-33,-0.687929956,172,1,173,224,0,224,-51,-1.063164478,1,0,1,0,0,0
írìcí¨,7231,7527,8193,-962,-11.74173075,-666,-8.128890516,371.91,20.2,19.44287596,7219,12,7231,3392,5,3397,3827,7,3834,3437,9,2,3448,-153,0,-153,25,0,25,102,0,102,-77,-1.064859632,200,4,204,276,3,279,-75,-1.03720094,0,0,0,0,1,1
ítì‡és,36827,39595,41592,-4765,-11.4565301,-1997,-4.801404116,760.89,52,48.39990012,36500,327,36827,17915,78,17993,18585,249,18834,18375,260,35,18670,-418,-3,-421,266,0,266,459,0,459,-193,-0.524072012,1516,107,1623,1747,108,1855,-232,-0.629972575,10,3,13,4,5,9
íuåÀí¨,3138,3428,3699,-561,-15.16626115,-271,-7.326304407,527.54,6.5,5.948364105,3134,4,3138,1459,1,1460,1675,3,1678,1517,1,2,1520,-71,0,-71,20,0,20,51,0,51,-31,-0.987890376,98,1,99,138,1,139,-40,-1.274697259,0,0,0,0,0,0
íÅïÉï í¨,2614,2730,3003,-389,-12.95371295,-273,-9.090909091,47.26,57.8,55.31104528,2611,3,2614,1231,1,1232,1380,2,1382,1136,1,1,1138,-32,0,-32,17,0,17,41,0,41,-24,-0.918133129,81,0,81,88,0,88,-7,-0.267788829,0,0,0,1,0,1
íÜéDì‡ë∫,4080,4006,3983,97,2.435350239,23,0.57745418,292.69,13.7,13.93966312,4060,20,4080,1980,1,1981,2080,19,2099,1848,17,3,1868,-28,-3,-31,31,0,31,57,0,57,-26,-0.637254902,192,4,196,195,7,202,-6,-0.147058824,1,0,1,0,0,0
íÜêÏí¨,1708,1907,2106,-398,-18.89838557,-199,-9.449192783,594.87,3.2,2.87121556,1706,2,1708,860,1,861,846,1,847,857,2,0,859,-33,-2,-35,15,0,15,27,0,27,-12,-0.702576112,58,10,68,79,12,91,-23,-1.346604216,0,0,0,0,0,0
íÜì⁄ï í¨,1863,1974,2289,-426,-18.61074705,-315,-13.76146789,398.55,5,4.674444863,1861,2,1863,925,2,927,936,0,936,931,2,0,933,-39,-5,-44,10,0,10,37,0,37,-27,-1.449275362,82,1,83,95,5,100,-17,-0.91250671,1,0,1,0,1,1
íÜïWí√í¨,24205,23982,23792,413,1.735877606,190,0.798587761,684.98,35,35.33679815,24146,59,24205,11820,19,11839,12326,40,12366,10942,22,25,10989,-115,1,-114,200,0,200,195,0,195,5,0.020656889,1106,8,1114,1221,7,1228,-114,-0.470977071,13,0,13,18,0,18
íÜïxó«ñÏí¨,5272,5477,5707,-435,-7.622218328,-230,-4.030138427,108.7,50.4,48.50045998,5261,11,5272,2505,2,2507,2756,9,2765,2182,4,0,2186,-124,-5,-129,32,0,32,71,0,71,-39,-0.739757208,167,2,169,257,7,264,-95,-1.801972686,5,0,5,0,0,0
í∑è¿í¨,11489,11691,12401,-912,-7.354245625,-710,-5.72534473,168.36,69.4,68.24067474,11476,13,11489,5514,8,5522,5962,5,5967,5003,4,9,5016,-169,3,-166,54,0,54,151,0,151,-97,-0.844285839,345,5,350,416,2,418,-68,-0.591870485,1,0,1,2,0,2
í∑ñúïîí¨,5972,6386,7003,-1031,-14.72226189,-617,-8.810509782,310.84,20.5,19.21245657,5916,56,5972,2800,5,2805,3116,51,3167,3207,53,3,3263,-79,10,-69,27,0,27,88,0,88,-61,-1.021433356,514,12,526,536,20,556,-30,-0.502344273,6,23,29,2,5,7
í√ï í¨,5231,5646,6222,-991,-15.92735455,-576,-9.257473481,716.6,7.9,7.299748814,5220,11,5231,2523,5,2528,2697,6,2703,2484,5,4,2493,-135,-3,-138,25,0,25,90,1,91,-66,-1.261709042,161,3,164,232,5,237,-73,-1.395526668,1,0,1,0,0,0
íÌéqã¸í¨,7877,8278,9023,-1146,-12.70087554,-745,-8.25667738,774.53,10.7,10.1700386,7851,26,7877,3723,9,3732,4128,17,4145,3937,15,8,3960,-146,5,-141,42,0,42,117,0,117,-75,-0.952139139,295,9,304,366,3,369,-65,-0.825187254,0,0,0,0,1,1
ìVâñí¨,3324,3780,4030,-706,-17.51861042,-250,-6.203473945,353.31,10.7,9.408168464,3306,18,3324,1669,6,1675,1637,12,1649,1580,6,9,1595,-103,3,-100,25,0,25,47,0,47,-22,-0.661853189,133,3,136,214,0,214,-78,-2.346570397,0,0,0,0,0,0
ìoï és,50571,51526,53135,-2564,-4.825444622,-1609,-3.02813588,212.11,242.9,238.418745,50462,109,50571,24073,50,24123,26389,59,26448,24938,58,25,25021,-335,17,-318,308,0,308,573,0,573,-265,-0.52401574,2161,46,2207,2236,21,2257,-50,-0.098870894,10,0,10,5,8,13
ìáñqë∫,1631,1781,1996,-365,-18.28657315,-215,-10.77154309,437.26,4.1,3.730046197,1630,1,1631,795,0,795,835,1,836,871,1,0,872,-43,0,-43,6,0,6,27,0,27,-21,-1.287553648,39,0,39,61,0,61,-22,-1.348865727,0,0,0,0,0,0
ìåêÏí¨,7994,7859,7701,293,3.804700688,158,2.0516816,247.06,31.8,32.35651259,7876,118,7994,3693,31,3724,4183,87,4270,3439,109,8,3556,-21,67,46,46,0,46,103,0,103,-57,-0.713034776,381,84,465,346,10,356,109,1.363522642,2,7,9,1,14,15
ìåê_äyí¨,10237,9292,9194,1043,11.34435501,98,1.065912552,68.64,135.4,149.1404429,10221,16,10237,4835,15,4850,5386,1,5387,4108,5,8,4121,187,0,187,83,0,83,85,1,86,-3,-0.029305461,503,3,506,316,2,318,188,1.83647553,2,0,2,0,0,0
ìñï í¨,17251,18766,19982,-2731,-13.66730057,-1216,-6.085476929,422.71,44.4,40.81048473,17212,39,17251,8331,15,8346,8881,24,8905,7595,15,18,7628,-361,6,-355,60,1,61,161,0,161,-100,-0.579676541,655,9,664,917,3,920,-256,-1.483971944,2,0,2,0,1,1
ìññÉí¨,6834,7087,7473,-639,-8.550782818,-386,-5.165261609,204.95,34.6,33.34471822,6827,7,6834,3164,6,3170,3663,1,3664,3049,4,3,3056,-171,0,-171,27,0,27,131,0,131,-104,-1.521802751,186,1,187,254,1,255,-68,-0.995024876,1,0,1,0,0,0
ì¥ñÍåŒí¨,9508,10132,11343,-1835,-16.17737812,-1211,-10.67618796,180.54,56.1,52.66422953,9449,59,9508,4407,16,4423,5042,43,5085,5003,47,9,5059,-265,-10,-275,41,0,41,156,1,157,-116,-1.220025242,372,39,411,522,26,548,-137,-1.440891881,4,0,4,4,22,26
ìœè¨ñqés,174064,173320,172758,1306,0.75597078,562,0.32531055,561.48,308.7,310.0092612,173632,432,174064,84740,210,84950,88892,222,89114,86018,236,112,86366,-392,-13,-405,1457,3,1460,1651,1,1652,-192,-0.110304256,5840,118,5958,6073,90,6163,-205,-0.117772773,51,13,64,16,56,72
ìœëOí¨,3390,3656,4202,-812,-19.32413137,-546,-12.99381247,454.53,8,7.458253581,3380,10,3390,1607,1,1608,1773,9,1782,1613,10,0,1623,-91,-1,-92,16,0,16,67,0,67,-51,-1.504424779,107,5,112,148,5,153,-41,-1.209439528,1,0,1,0,1,1
ìﬁà‰ç]í¨,5850,6194,6836,-986,-14.42363956,-642,-9.391456992,88.05,70.3,66.439523,5841,9,5850,2754,5,2759,3087,4,3091,2913,4,3,2920,-135,-2,-137,29,0,29,116,0,116,-87,-1.487179487,152,1,153,197,3,200,-47,-0.803418803,0,0,0,3,0,3
ìÏïxó«ñÏí¨,2650,2814,2947,-297,-10.07804547,-133,-4.513064133,665.52,4.2,3.98184878,2641,9,2650,1323,4,1327,1318,5,1323,1430,4,2,1436,-95,1,-94,23,0,23,52,0,52,-29,-1.094339623,120,8,128,186,6,192,-64,-2.41509434,4,0,4,4,1,5
ìÏñyí¨,8155,8778,9564,-1409,-14.73232957,-786,-8.218318695,81.49,107.7,100.0736287,8111,44,8155,3866,6,3872,4245,38,4283,3426,35,6,3467,-126,1,-125,42,0,42,89,0,89,-47,-0.576333538,256,13,269,336,9,345,-76,-0.931943593,3,0,3,2,3,5
ì˙çÇí¨,12913,13615,14730,-1817,-12.33536999,-1115,-7.569585879,992.67,13.7,13.00835121,12823,90,12913,6377,60,6437,6446,30,6476,6370,67,9,6446,-235,-8,-243,81,0,81,191,1,192,-111,-0.859598854,566,57,623,693,20,713,-90,-0.696972044,2,0,2,0,44,44
îëë∫,1765,1883,2185,-420,-19.22196796,-302,-13.8215103,82.35,22.9,21.43290832,1761,4,1765,823,2,825,938,2,940,928,2,1,931,-61,1,-60,7,0,7,41,0,41,-34,-1.926345609,62,1,63,89,0,89,-26,-1.473087819,0,0,0,0,0,0
îíçfí¨,8638,9294,10397,-1759,-16.91834183,-1103,-10.60882947,773.75,12,11.1638126,8625,13,8638,4066,3,4069,4559,10,4569,4214,9,4,4227,-213,2,-211,41,0,41,137,0,137,-96,-1.111368372,245,3,248,365,1,366,-118,-1.366056958,4,0,4,1,0,1
îíòVí¨,18378,19376,20748,-2370,-11.42278774,-1372,-6.61268556,425.75,45.5,43.16617733,18288,90,18378,8749,17,8766,9539,73,9612,9545,67,12,9624,-369,4,-365,70,1,71,302,1,303,-232,-1.262378931,590,34,624,735,23,758,-134,-0.729132659,10,0,10,2,7,9
îüäŸés,271479,279127,294264,-22785,-7.74304706,-15137,-5.144020336,677.93,411.7,400.4528491,270674,805,271479,123546,292,123838,147128,513,147641,142997,524,152,143673,-3038,32,-3006,1615,2,1617,3615,5,3620,-2003,-0.737810291,9037,259,9296,10247,148,10395,-1099,-0.404819526,301,15,316,129,91,220
î™â_í¨,17852,18896,20131,-2279,-11.32084844,-1235,-6.134816949,955.98,19.8,18.67403084,17775,77,17852,8670,13,8683,9105,64,9169,8547,63,10,8620,-300,15,-285,125,0,125,249,0,249,-124,-0.694600045,716,65,781,894,29,923,-142,-0.795429084,6,0,6,4,21,25
î‰ïzí¨,3924,4042,4340,-416,-9.585253456,-298,-6.866359447,87.29,46.3,44.95360293,3922,2,3924,1847,0,1847,2075,2,2077,1835,0,2,1837,-76,0,-76,16,0,16,61,0,61,-45,-1.146788991,105,0,105,137,0,137,-32,-0.815494394,1,0,1,0,0,0
î¸âSés,23984,26034,29083,-5099,-17.53257917,-3049,-10.48378778,277.61,93.8,86.39458233,23935,49,23984,11319,21,11340,12616,28,12644,12258,17,24,12299,-511,7,-504,137,0,137,372,1,373,-236,-0.983989326,559,11,570,843,3,846,-276,-1.150767178,8,0,8,0,0,0
î¸âlí¨,10593,10956,11628,-1035,-8.900928793,-672,-5.779153767,677.16,16.2,15.64327485,10560,33,10593,4971,13,4984,5589,20,5609,4753,14,10,4777,-93,5,-88,53,0,53,136,0,136,-83,-0.783536298,352,17,369,365,8,373,-4,-0.037760785,4,0,4,1,4,5
î¸ê[í¨,4727,5178,5512,-785,-14.24165457,-334,-6.059506531,672.14,7.7,7.032761032,4718,9,4727,2296,5,2301,2422,4,2426,2338,6,2,2346,-65,1,-64,21,0,21,60,0,60,-39,-0.825047599,205,20,225,232,19,251,-26,-0.550031733,2,0,2,1,0,1
î¸ñyí¨,20851,21575,22819,-1968,-8.624391954,-1244,-5.451597353,438.36,49.2,47.56592755,20801,50,20851,10028,19,10047,10773,31,10804,9679,28,16,9723,-200,13,-187,131,0,131,249,0,249,-118,-0.5659201,757,21,778,840,8,848,-70,-0.335715313,2,0,2,1,0,1
ïWíÉí¨,8007,8285,8936,-929,-10.3961504,-651,-7.285138765,1099.41,7.5,7.282997244,7963,44,8007,3850,10,3860,4113,34,4147,3595,38,3,3636,-108,8,-100,54,0,54,109,0,109,-55,-0.686898963,254,34,288,307,25,332,-44,-0.549519171,1,1,2,1,2,3
ïWí√í¨,5460,5646,6063,-603,-9.945571499,-417,-6.877783276,624.49,9,8.743134398,5430,30,5460,2652,2,2654,2778,28,2806,2316,26,4,2346,-102,4,-98,32,0,32,71,0,71,-39,-0.714285714,217,13,230,284,4,288,-58,-1.062271062,6,0,6,2,5,7
ïlíÜí¨,6282,6511,7005,-723,-10.32119914,-494,-7.052105639,423.44,15.4,14.83563197,6237,45,6282,3050,6,3056,3187,39,3226,2430,42,3,2475,-93,9,-84,46,0,46,75,0,75,-29,-0.461636422,178,44,222,243,33,276,-54,-0.859598854,1,0,1,0,2,2
ïlì⁄ï í¨,3933,4168,4582,-649,-14.16412047,-414,-9.03535574,401.56,10.4,9.794302221,3850,83,3933,1909,3,1912,1941,80,2021,1901,76,7,1984,-71,4,-67,26,0,26,58,0,58,-32,-0.813628274,156,49,205,196,45,241,-36,-0.915331808,1,0,1,0,0,0
ïxó«ñÏés,23324,24259,25076,-1752,-6.986760249,-817,-3.25809539,600.97,40.4,38.81058955,23177,147,23324,10949,43,10992,12228,104,12332,10903,111,22,11036,-296,41,-255,152,0,152,290,0,290,-138,-0.591665238,912,93,1005,1075,50,1125,-120,-0.514491511,5,0,5,0,2,2
ïΩéÊí¨,5416,5596,6173,-757,-12.26308116,-577,-9.347156974,743.16,7.5,7.287798052,5365,51,5416,2600,33,2633,2765,18,2783,2537,35,15,2587,-89,-15,-104,41,0,41,77,0,77,-36,-0.664697194,217,73,290,270,88,358,-68,-1.255539143,0,0,0,0,0,0
ï äCí¨,15847,15855,16460,-613,-3.72417983,-605,-3.675577157,1320.23,12,12.00321156,15639,208,15847,7853,103,7956,7786,105,7891,6363,178,21,6562,-134,0,-134,121,0,121,142,0,142,-21,-0.132517196,592,90,682,707,69,776,-94,-0.593172209,3,0,3,1,21,22
ñLâYí¨,4306,4528,4771,-465,-9.746384406,-243,-5.093271851,233.54,19.4,18.43795495,4280,26,4306,2016,16,2032,2264,10,2274,2264,16,5,2285,-64,1,-63,29,1,30,72,0,72,-42,-0.975383186,240,7,247,260,5,265,-18,-0.418021366,2,1,3,3,3,6
ñLç†í¨,3359,3394,3732,-373,-9.994640943,-338,-9.056806002,536.52,6.3,6.260717215,3341,18,3359,1613,2,1615,1728,16,1744,1502,9,5,1516,-65,4,-61,11,0,11,48,0,48,-37,-1.101518309,111,6,117,139,2,141,-24,-0.714498363,1,0,1,1,0,1
ñLïxí¨,4172,4378,4850,-678,-13.97938144,-472,-9.731958763,520.67,8.4,8.012752799,4158,14,4172,2104,3,2107,2054,11,2065,1974,3,8,1985,-41,-4,-45,35,0,35,55,0,55,-20,-0.479386385,163,2,165,187,5,192,-27,-0.64717162,3,0,3,0,1,1
ñkå©és,122198,125689,129365,-7167,-5.540138368,-3676,-2.841572295,1427.56,88,85.59920424,121866,332,122198,57917,176,58093,63949,156,64105,61017,216,72,61305,-1208,5,-1203,787,2,789,1469,1,1470,-681,-0.557292263,4121,104,4225,4696,76,4772,-547,-0.447634168,68,3,71,19,27,46
ñkçLìáés,59629,60353,60677,-1048,-1.727178338,-324,-0.533974982,118.54,509.1,503.0285136,59485,144,59629,28627,71,28698,30858,73,30931,26604,62,44,26710,-286,-16,-302,325,2,327,537,1,538,-211,-0.353854668,2376,27,2403,2439,44,2483,-80,-0.134162907,0,2,2,11,2,13
ñkìlés,47967,48032,48056,-89,-0.185200599,-24,-0.049941735,397.3,120.9,120.732444,47867,100,47967,22601,27,22628,25266,73,25339,21741,74,19,21834,-368,12,-356,314,0,314,502,0,502,-188,-0.391936123,1747,31,1778,1958,21,1979,-201,-0.419038089,31,2,33,0,0,0
ñkó≥í¨,2041,2193,2376,-335,-14.0993266,-183,-7.702020202,158.82,13.8,12.85102632,2040,1,2041,979,0,979,1061,1,1062,855,1,0,856,-37,-2,-39,10,0,10,33,0,33,-23,-1.126898579,51,1,52,65,3,68,-16,-0.783929446,1,1,2,1,1,2
ñyâÑí¨,2501,2677,2784,-283,-10.16522989,-107,-3.843390805,574.27,4.7,4.355094294,2478,23,2501,1266,12,1278,1212,11,1223,1275,9,0,1284,-55,3,-52,18,0,18,22,0,22,-4,-0.159936026,143,8,151,194,4,198,-47,-1.879248301,1,1,2,1,2,3
ñyâ¡ì‡í¨,1620,1710,1952,-332,-17.00819672,-242,-12.39754098,767.03,2.2,2.112042554,1618,2,1620,807,1,808,811,1,812,829,1,1,831,-25,0,-25,9,0,9,23,0,23,-14,-0.864197531,87,0,87,99,0,99,-12,-0.740740741,2,0,2,1,0,1
ñ{ï í¨,7733,8275,9072,-1339,-14.75970018,-797,-8.785273369,391.99,21.1,19.72754407,7716,17,7733,3793,8,3801,3923,9,3932,3739,7,8,3754,-180,-2,-182,49,0,49,118,1,119,-70,-0.905211432,304,3,307,415,4,419,-112,-1.44833829,0,0,0,0,0,0
ñÖîwãçí¨,3241,3462,3943,-702,-17.80370276,-481,-12.19883338,48.55,71.3,66.75592173,3240,1,3241,1535,1,1536,1705,0,1705,1443,1,0,1444,-89,0,-89,13,0,13,44,0,44,-31,-0.956494909,60,0,60,118,0,118,-58,-1.78957112,0,0,0,0,0,0
ñãï í¨,27660,26547,26868,792,2.947744529,-321,-1.19472979,478,55.5,57.86610879,27603,57,27660,13184,15,13199,14419,42,14461,12151,41,14,12206,-18,-4,-22,171,0,171,283,0,283,-112,-0.404916847,1083,28,1111,1003,25,1028,83,0.300072307,14,0,14,0,7,7
ñºäÒés,29099,30591,31628,-2529,-7.996079423,-1037,-3.278740357,535.23,57.2,54.36728136,29031,68,29099,14133,38,14171,14898,30,14928,14317,18,20,14355,-447,4,-443,243,2,245,343,0,343,-98,-0.336781333,1361,96,1457,1709,92,1801,-344,-1.182171209,5,0,5,4,2,6
ñ‘ëñés,37740,40998,42045,-4305,-10.23902961,-1047,-2.490189083,471,87,80.12738854,37553,187,37740,18478,37,18515,19075,150,19225,18329,137,28,18494,-515,15,-500,240,1,241,429,1,430,-189,-0.500794913,1803,83,1886,2147,57,2204,-318,-0.842607313,23,0,23,5,11,16
ñÿå√ì‡í¨,4683,5341,6024,-1341,-22.26095618,-683,-11.33798141,221.89,24.1,21.10505205,4660,23,4683,2175,2,2177,2485,21,2506,2365,20,1,2386,-131,-1,-132,10,0,10,90,0,90,-80,-1.708306641,155,6,161,206,7,213,-52,-1.110399317,0,0,0,0,0,0
ñ‰ï és,23644,24750,26632,-2988,-11.21958546,-1882,-7.066686693,830.7,29.8,28.46274227,23355,289,23644,11065,43,11108,12290,246,12536,11916,259,17,12192,-419,24,-395,175,0,175,335,0,335,-160,-0.676704449,882,175,1057,1153,139,1292,-235,-0.99390966,13,1,14,1,13,14
óNï í¨,9535,10041,10758,-1223,-11.36828407,-717,-6.664807585,505.74,19.9,18.85356112,9425,110,9535,4522,10,4532,4903,100,5003,4130,103,7,4240,-177,-3,-180,61,0,61,136,0,136,-75,-0.786575774,248,73,321,353,65,418,-97,-1.017304667,3,0,3,0,11,11
óRêmí¨,5624,5896,6477,-853,-13.16967732,-581,-8.970202254,133.86,44,42.01404452,5613,11,5624,2678,4,2682,2935,7,2942,2489,7,1,2497,-80,0,-80,24,0,24,79,0,79,-55,-0.977951636,166,2,168,192,2,194,-26,-0.46230441,1,0,1,0,0,0
óYïêí¨,4700,4939,5507,-807,-14.65407663,-568,-10.31414563,637.06,7.8,7.377641039,4565,135,4700,2199,49,2248,2366,86,2452,2114,121,8,2243,-74,-10,-84,30,0,30,67,0,67,-37,-0.787234043,149,67,216,187,71,258,-42,-0.893617021,1,0,1,0,6,6
ó[í£és,9440,10922,13001,-3561,-27.39020075,-2079,-15.99107761,763.2,14.3,12.36897275,9409,31,9440,4418,4,4422,4991,27,5018,5288,29,2,5319,-365,4,-361,27,0,27,195,0,195,-168,-1.779661017,226,91,317,423,86,509,-192,-2.033898305,3,0,3,3,1,4
